rowname,onset,year,id_cells,offset,duration
2019.567,53.0293691,2019,5670,96.70580699,43.67643789
2019.638,38.318782,2019,6380,116.8385185,78.51973648
2019.7899,51.87885414,2019,7899,103.7641517,51.88529759
2019.806,59.71782535,2019,8060,121.6665008,61.94867548
2019.8231,34.22357421,2019,8231,142.2166879,107.9931137
2019.8273,31.77443351,2019,8273,124.1761461,92.40171256
2019.8274,39.79576001,2019,8274,120.6647045,80.86894449
2019.8611,65.36543065,2019,8611,117.3626387,51.99720805
2017.9007,59.69655011,2017,9007,116.081231,56.3846809
2018.9007,32.71133127,2018,9007,121.1897754,88.47844417
2019.9007,39.58142734,2019,9007,114.7747693,75.19334195
2019.9023,47.9257428,2019,9023,129.8122657,81.88652291
2019.9406,25.93903617,2019,9406,126.9774218,101.0383857
2017.959,32.91272598,2017,9590,122.8398036,89.92707764
2018.959,39.11392144,2018,9590,139.0684654,99.95454399
2019.959,32.2876976,2019,9590,138.7182522,106.4305547
2017.9591,31.02500463,2017,9591,133.7975421,102.7725374
2018.9591,66.15064831,2018,9591,131.9211306,65.77048224
2019.9591,51.79042284,2019,9591,113.848074,62.05765114
2019.971,33.41507573,2019,9710,168.4427755,135.0276998
2019.9773,69.38843426,2019,9773,74.58279706,5.1943628
2018.9775,42.48396865,2018,9775,145.0924903,102.6085216
2019.9775,36.65085191,2019,9775,136.3947712,99.74391927
2018.9776,38.97363533,2018,9776,131.3633106,92.3896753
2019.9924,43.48394575,2019,9924,138.7719195,95.28797378
2019.10108,55.24302379,2019,10108,120.6600088,65.41698501
2019.10659,54.00585979,2019,10659,131.3108453,77.30498547
2018.10843,96.37249879,2018,10843,130.5152993,34.14280055
2019.10843,72.84521971,2019,10843,128.0048977,55.15967797
2018.10844,84.54384731,2018,10844,132.4448145,47.90096722
2019.10844,60.62032079,2019,10844,139.9617059,79.34138508
2018.1103,97.33279469,2018,11030,124.900209,27.56741427
2017.11074,24.62071779,2017,11074,134.6275334,110.0068156
2018.11074,44.70428303,2018,11074,125.1794652,80.4751822
2019.11074,43.31537457,2019,11074,127.7401053,84.42473077
2019.1144,57.52292732,2019,11440,124.0380584,66.51513105
2019.11597,62.79501217,2019,11597,114.5719464,51.77693419
2019.11604,51.42210674,2019,11604,132.4323162,81.01020945
2019.11789,65.32942011,2019,11789,133.0196238,67.69020365
2018.11982,78.65219281,2018,11982,127.5576338,48.90544096
2018.11998,60.65094012,2018,11998,136.3752169,75.72427677
2019.11998,83.90595954,2019,11998,124.0015991,40.09563957
2018.11999,75.52100279,2018,11999,124.4581318,48.937129
2019.12152,65.84376255,2019,12152,136.7237668,70.88000425
2018.12153,68.93041348,2018,12153,129.6939316,60.76351813
2019.12153,74.13026605,2019,12153,139.0204631,64.89019709
2018.12183,77.76945005,2018,12183,133.6846456,55.91519555
2019.12183,58.76333434,2019,12183,143.0233072,84.2599729
2017.12184,41.48713529,2017,12184,128.5277951,87.04065979
2018.12184,66.78844652,2018,12184,133.9968533,67.2084068
2019.12184,56.92329542,2019,12184,130.4739996,73.55070416
2019.12367,71.39314597,2019,12367,128.729856,57.33671006
2018.12368,79.94272552,2018,12368,130.9073985,50.96467294
2019.12368,59.46801746,2019,12368,127.0842426,67.61622511
2017.12369,21.31416017,2017,12369,276.5683397,255.2541795
2018.12369,58.97265842,2018,12369,139.2427409,80.27008243
2019.12369,56.57910929,2019,12369,126.3222922,69.74318294
2017.1237,47.86754245,2017,12370,126.9884006,79.12085812
2018.1237,68.70385706,2018,12370,127.552591,58.84873399
2019.1237,69.5525049,2019,12370,127.5878179,58.03531296
2018.12371,103.3186174,2018,12371,137.0173525,33.69873507
2019.12533,68.37375435,2019,12533,134.456038,66.08228363
2019.12534,74.02711775,2019,12534,132.945855,58.91873725
2018.12552,68.20766896,2018,12552,136.2821019,68.07443297
2019.12552,62.79047339,2019,12552,133.4064543,70.61598087
2019.12553,89.00915847,2019,12553,125.888375,36.87921656
2018.12554,94.05909548,2018,12554,126.2875201,32.22842459
2018.12555,80.98314678,2018,12555,128.6990865,47.71593972
2019.12555,65.05408264,2019,12555,129.8566265,64.80254389
2018.12718,79.02727025,2018,12718,118.2349563,39.20768605
2019.12718,88.01297278,2019,12718,120.271938,32.25896519
2018.12719,100.3021066,2018,12719,105.5652194,5.263112832
2018.1274,91.43549502,2018,12740,129.383059,37.94756403
2019.1274,83.62252276,2019,12740,124.6619811,41.03945837
2019.12925,91.64352164,2019,12925,123.583246,31.93972433
2019.13051,81.38020859,2019,13051,127.9102595,46.5300509
2018.13097,68.50242467,2018,13097,138.6338323,70.13140764
2019.13097,85.83616425,2019,13097,128.1954603,42.359296
2019.13098,74.45560322,2019,13098,129.6696072,55.21400396
2018.13099,58.04194338,2018,13099,132.4250718,74.38312842
2018.13113,69.91347034,2018,13113,128.9875903,59.07411993
2019.13113,75.65433485,2019,13113,121.7324893,46.07815445
2018.13253,104.2802867,2018,13253,139.3300237,35.04973699
2019.13282,76.08141494,2019,13282,125.6389413,49.55752633
2018.13283,81.32566546,2018,13283,134.2441011,52.91843562
2019.13283,83.93400459,2019,13283,124.4025062,40.46850157
2019.13284,79.12563451,2019,13284,126.8587767,47.7331422
2019.13298,68.18289852,2019,13298,138.1773917,69.99449315
2019.13299,77.36086693,2019,13299,121.2631436,43.90227664
2018.13441,80.00289216,2018,13441,137.0434825,57.04059037
2019.13441,57.3053868,2019,13441,162.3270246,105.0216378
2018.13462,65.70886009,2018,13462,138.4294043,72.72054421
2019.13484,72.14211629,2019,13484,132.1182519,59.97613558
2018.13485,85.82659984,2018,13485,135.1203924,49.29379252
2019.13485,79.80550055,2019,13485,124.2672688,44.46176825
2019.13625,66.81005106,2019,13625,142.2072879,75.39723686
2017.13626,52.66098289,2017,13626,150.3633585,97.7023756
2018.13626,75.8338287,2018,13626,148.4009798,72.56715108
2019.13626,81.753502,2019,13626,133.067872,51.31437003
2017.13627,79.16229178,2017,13627,135.1587442,55.99645238
2018.13627,94.17876163,2018,13627,143.6410902,49.46232855
2019.13627,83.91971838,2019,13627,146.435593,62.51587465
2019.13629,81.72816883,2019,13629,148.4881881,66.76001923
2019.13645,87.24136087,2019,13645,133.303868,46.06250715
2017.13647,67.89589005,2017,13647,128.7486916,60.85280155
2018.13647,80.0067815,2018,13647,149.1612342,69.15445271
2019.13647,80.8453115,2019,13647,141.365986,60.52067447
2018.13648,93.55293033,2018,13648,137.0416526,43.48872229
2019.13648,87.06070688,2019,13648,124.5329851,37.47227821
2019.1367,75.63725628,2019,13670,133.0323417,57.39508546
2017.13671,70.50082591,2017,13671,140.0228855,69.52205963
2018.13671,71.90541415,2018,13671,145.0679694,73.16255524
2019.13671,64.74103092,2019,13671,149.6805656,84.93953463
2017.13812,66.38757266,2017,13812,141.2021598,74.81458711
2018.13812,90.02040459,2018,13812,136.8811608,46.86075619
2019.13812,82.4217598,2019,13812,147.1198239,64.69806414
2019.13816,99.28991709,2019,13816,130.6713478,31.38143071
2018.13831,90.08612871,2018,13831,135.9862598,45.90013106
2019.13831,79.17162211,2019,13831,142.213599,63.04197685
2019.13832,68.36935647,2019,13832,137.7862927,69.41693627
2019.13833,83.27388962,2019,13833,129.3855124,46.11162273
2017.13856,63.90594722,2017,13856,145.6959405,81.7899933
2018.13856,76.12715595,2018,13856,145.8023696,69.67521369
2019.13856,73.91397718,2019,13856,131.2106065,57.29662933
2017.13857,65.90057333,2017,13857,137.3154868,71.41491351
2018.13996,89.87151188,2018,13996,140.8611118,50.9895999
2019.13996,73.88620293,2019,13996,144.578214,70.69201109
2018.13997,111.0407917,2018,13997,141.1733157,30.13252402
2018.14018,97.41383771,2018,14018,135.4704721,38.0566344
2017.14041,77.72524879,2017,14041,149.7772902,72.0520414
2018.14041,79.92098962,2018,14041,153.6966701,73.77568049
2019.14041,78.05664744,2019,14041,144.5125189,66.45587146
2018.14042,76.79725552,2018,14042,143.2800768,66.48282127
2019.14042,88.59211594,2019,14042,123.8501902,35.25807431
2018.14199,103.8993452,2018,14199,139.9097715,36.01042634
2019.14199,95.68388465,2019,14199,141.4551689,45.77128428
2019.14227,69.83521248,2019,14227,143.6589175,73.823705
2018.14228,102.4195962,2018,14228,126.2345583,23.8149621
2019.14228,76.23918572,2019,14228,140.8261649,64.58697914
2019.1438,84.38158915,2019,14380,142.4987227,58.11713353
2018.14413,93.87338291,2018,14413,133.82472,39.95133711
2019.14413,77.21235573,2019,14413,141.198092,63.98573623
2017.14562,69.84941879,2017,14562,136.0305654,66.1811466
2019.14562,83.68027619,2019,14562,144.9928174,61.31254122
2019.155,101.6507493,2019,15500,148.5502111,46.89946182
2019.15501,98.75109767,2019,15501,138.9708355,40.21973778
2018.15502,88.51514222,2018,15502,144.6705599,56.15541768
2019.15687,92.34369671,2019,15687,152.5582179,60.21452123
2017.16385,86.60351865,2017,16385,134.1732742,47.56975551
